?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;38;;?????-????????????????????? (?????????????????);??????;4/3;4;2730;535%;790;;;;;;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????-????????????????????? (?????????????????) ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;39;29;??????????;??????;2/2;2;2550;567%;790;??????;01.12.1990;;;???? ???? ????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;40;30;??????????;??????;2/2;2;2550;567%;713;??????;;;;??????? ?????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;41;31;??????????;??????;2/2;2;2550;567%;713;??????;;;;????????? ????????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;42;32;??????????;??????;2/2;2;2550;567%;713;???????;45109;?98-?? ?1376;;??????????? ??????? ????????;;0;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;25.06.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;43;33;??????????;??????;2/2;2;2550;567%;713;??????;23.10.2024;????? ????????? ?? ?4990 ?10-??;;???????? ????????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;;;???????? ?????????????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;44;;????????? ??????;???????? ???????;8;8;3080;492%;713;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;????????? ????????? ??????????????? ?????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;;;????? ?????????? ?????????? ???????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;45;34;????????? ?????;???????;8;8;3080;492%;725;???????;;;;???????? ?????? ?????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;????????? ????? ?????????? ?????????? ???????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;29.06.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;46;35;????????;??????;1/1;1;2470;590%;725;???????? ???????;23.07.2022;???.???.?/? 1796 ?16-??;;?????? ?????? ???????????;???;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;???????? ????? ?????????? ?????????? ???????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;16.07.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;;;????? ?????????? ??????????? ?? ???????? ????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;47;;????????? ?????;???????;8;8;3080;492%;725;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;????????? ????? ?????????? ??????????? ?? ???????? ????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;48;36;????????;??????;1/1;1;2470;590%;725;??????;01.08.2025;? 48-?? ????????? ????? ?? ??;;????? ????? ??????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;???????? ????? ?????????? ??????????? ?? ???????? ????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;12.08.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;;;????? ?????????? ?????????? ??????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;49;;????????? ?????;???????;8;8;3080;492%;737;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;????????? ????? ?????????? ?????????? ??????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;50;37;????????;??????;1/1;1;2470;590%;737;??????? ??????;17.03.2005;?1656 ? 53;;????????? ?????? ??????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;???????? ????? ?????????? ?????????? ??????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;;;????? ?????????? ??????????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;51;38;????????? ?????;???????;8;8;3080;492%;713;??????? ???????;02.10.2015;;;?????????? ???? ????????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;????????? ????? ?????????? ??????????? ????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;25.07.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;52;39;????????;??????;1/1;1;2470;590%;713;??????;;;;?????? ?????? ???????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;???????? ????? ?????????? ??????????? ????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ????????? ?? ??????? ;;;????? ?????????? ??????? ??????????? ?????????? ??????????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ????????? ?? ??????? ;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;53;40;????????? ?????;???????;8;8;3080;492%;225;???????? ???????;;;;???????? ???? ??????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;????????? ????? ?????????? ??????? ??????????? ?????????? ?????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;29.06.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;54;41;????????;??????;1/1;1;2470;590%;225;??????;14.03.2024;;;???????? ??????? ????????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;???????? ????? ?????????? ??????? ??????????? ?????????? ?????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;20.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;;;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;55;42;???????? ????;???????;19;19;4370;405%;7035003;??????? ?????????;;;;??????? ????????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;???????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;18.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;56;43;??????? ??????;????-???????;10;10;3260;486%;738;??????? ??????;21.08.2025;????? ???. ?? ?4990 ? 24-??;;????????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;??????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;57;44;???????? ???????;???????? ???????;12;12;3440;480%;790;???????;;;;??? ????????? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;???????? ??????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;03.07.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;58;45;??????? ?? ????????????? ????????????;??????? ???????;10;10;3260;486%;787;????????;;;;??????????? ????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;??????? ?? ????????????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;22.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????? ???????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;59;;???????? ??????;???????? ???????;11;11;3350;483%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;???????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;60;46;???????? ??????????;???????? ???????;7/6;7;3000;505%;790;???????? ???????;28.04.2025;????? ????????? ?? ?4990 ?11-??;;?????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;24.03.2025
